(in small text) crazy utahraptor!
There you are! Knock, knock.
A JOURNEY TO THE MOON
May I be your guest?
Thanks for choosing me, T-Rex!
Let's do that again sometime!
Now, where is my wallet?
IT IS ON THE MOON
A JOURNEY TO THE MOON
May I be your guest?
Thanks for choosing me, T-Rex!
Let's do that again sometime!
Now, where is my wallet?
IT IS ON THE MOON
See, I thought so too!
See, I thought so too!
A FEW DAYS LATER: 
Wait, aren't you missing one?
I know what that means!!
No, no, we're into it!
I WOULD TOO, darn it.
...Sometimes I like their products?
There is?! What is it?!
This meat is extremely delicious!
Aw MAN! Best wish ever?
"BASED ON A TRUE STORY??"
Guys stenography is so awesome!
I AM NOT EVEN JOKING.
TRUE. But only a little!
Cowboy hat dude got DECIMATED!
So! How's it going, Dromiceiomimus?
That is just so excellent.
I LOVE SIGN LANGUAGE TOO
Well!  Then it's settled!
Think nothing of it, lovely!
That means the Dromiceiomimus -
The two are functionally equivalent?
I propose a pork roast!
Woo-hoo! Let's have an adventure!!
AWESOME! Turn to panel 3!
Person Off-panel: Everyone is dead.
One way to find out!
What are you up to?
Ha ha, nothing of course!
Holy cow... what a disaster!
She called me "lovely" yesterday!
YES, my friend. OH YES.
But maybe it is though!!
[[fifth panel contains no dialogue]]
What happened to room 404?
HTTP error code jokes? Seriously?
But you get the idea!
Look. I GUESS I DO.
This is what I like!
This has got to stop!
I need to fix this.
T-REX AND HIS SUCKY FETISH
"'Excellent!' they said, in unison!"
What are you reciting, T-Rex?
THAT WAS YOU JUST THEN
UM HELLO YOU HEAR GOD
No, but that's the thing!
<utah> I don't get it.
<rex> IT'S A DUDE MASTURBATING
<rex> tell your friends okay
Um, my muse says otherwise?
Baby T-Rex: hah hah hah!
You're telling that story again?
Don't listen to him, okay?
SEE THE THING THERE IS
Make it something sexual, T-Rex!
EXCUSE ME, HE LIKES IT
I've got girl troubles, Shakespeare!
[[second panel has no dialogue]]
Haven't they done that before?
I know, man! I know!!
The many games of "Scrabble"!
You played "Scrabble" without me?!
Hah! LOOKS LIKE IT, bucko!
There is no such profession.
Insufficient data for meaningful answer!
That was a year ago!
Beavers would be important, somehow.
That's a cultural stereotype T-Rex.
So? It's my made-up country.
maybe it's this way instead
T-REX THE TALKING DINOSAUR IN:
Movie Poster Text: THE MOVIE
I will be a bouncer!
Or so you think, T-Rex!
Patrick Stewart: um, being BORED
People do fine with approximations!
Stood up on Valentine's day?
$6000 for a plastic skeleton?
UM PLANT MORE FAKE GRAVES
NO THAT IS NOT ALLOWED
CAN I GET SOME TOO
Book Cover Text: happy anniversary
Book Cover Text: the book!
Book Cover Text: ha ha
Writing more erotica, I see!
T-REX'S EROTICA IS EXTREMELY POPULAR!
My photo album, I guess?
Later, on a whale-watching tour:
PROBABLY because it's really interesting?
But penguins are so cute!
SPECIAL "A SOFTER WORLD" ENDING:
Doug: Hello, is Utahraptor there?
Ow! What the hell, Punchbot?
You know what? I will!
FOR THE NEXT THREE WEEKS:
He probably would!  Man!
Back To The Friggin' Future!
Some Like It Friggin' Hot?
I would rate my relationships:
This is what I'm saying!
My relationships are fine too!
IT WAS A STYLISTIC CHOICE!
I have some bad news!
Got any other body complaints?
No, seriously!  Because -
I know! Thank - 
Is this the punch line?
T-Rex No. That's good, though.
Men! We like stories, right?
You sure like explosions, huh?
THE ULTIMATE STORY FOR MEN
HEY! You're off the list!
THAT EVENING, TAKING A SHOWER:
I have a few dollars!!
Quick! To the hardware store!
FINE. That's why I'm coming.
What was he rapping about?
All sorts of topics, really!
Oh snap! Wow. Classy, guys!
Person 2: Actually important bloggers!
Utahraptor (thinking): skin flavoured jello
T-Rex (thinking): OH MY GOD
T-Rex, I have big news!
It never is, with you!
UTAHRAPTOR HAS A POINT THERE
T-Rex's thought bubble: Aw, heck.
Still, it's not that bad.
STARRING T-REX THE TALKING DINOSAUR
T-Rex and Utahraptor: "boxing kangaroo"?!
T-REX VISITS A GHOST TOWN.
I'd love to see it!
BACK AT THE GHOST TOWN:
That's - that's just excellent!
But why all the subterfuge?
That one is less impressive.
based on a true story
"Here's looking at you, kid!"
I stare at the MANNEQUINS.
SOON, AT T-REX'S SUFFICIENTLY-ADVANCED PARTY:
Ladies: This party rules, T-Rex!
The Devil: OR WAS IT
Oh God, it already is.
T-REX IN: ONE FROGGY EVENING
What? No! It's an allegory!
T-REX IN: ONE FROGGY EVENING
What? No! It's an allegory!
I got you a chocolate
Radio Button 1 (selected): Apologize
I am truth and beauty!
I am love and humility!
[[Black bar over T-Rex's eyes]]
TWENTY-THOUSAND YEARS IN THE FUTURE:
I - I really do.
Seriously? Can you teach me?
Okay, NOW I'm done dreaming.
I remember that driver's license!
My friend, I sure do!
Off-panel speaker: I have NOT
So its not going well?
SCIENCE VS RELIGION: round one
SCIENCE VS RELIGION: round one
I wish I knew why
Offstage: i can do both
The power failure goes worldwide?
Only if we're RACIST, T-Rex.
SONGS IN LIMERICK FORM COMICS
I do!  I do!
SCIENCE VS RELIGION round two
So why are we here?
Into the 'bows, I see!
Oh my God. TOTAL SASS.
Peter Laird and Kevin Eastman!
Sir!  I promise nothing!!
Pretty certain it does, Dromiceiomimus!
That's right! I said it!!
Townsperson 1: I'm a Dromiceiomimus!
You're not alone in that!
Or you, for that matter!
Or you, for that matter!
SCIENCE VS RELIGION, round three
Who's Dana? What'd she do?
What the heck, past me?
Too bad you're heterosexual, huh?
I don't live near trees!
THAT'S NOT HOW THEY WORK
TODAY, MAN: NOTHING BUT PROBLEMS
[[Batman in T-Rex thought bubble]]
Attention, everyone: stop misusing "literally"!
I am going to try!!
"I'm figuratively bored to death"?
YOUR RESPIRATION MIGHT BE UNINTERRUPTED!
"But it's because he's OLD."
First disease: fatal familial insomnia!
Isn't that an inherited disease?
Man, they could inherit it!
Sheep:  Baaaa maybe baaaaaa
The Devil: I MADE IT
Utahraptor!  It's so awesome!
Yeah, I guess I am!
You see, the thing is...
- WHICH I DO -
AWKWARD MOMENT COMICS ] [:
Was that awesome, at least?
...bleed my nose on it?
Free bridges for the strong-willed!
No you're not, T-Rex! 
You're really into this, eh?
Off-panel speaker: Um, especially them?
Slang of today's youth culture?
Maybe try making them celibate?
I propose a new word!
I know! I was stoked!
Thanks, God! I totally noticed!
T-Rex [thinks]: Forget you, man!
T-Rex [thinks]: Aghglug glag ghag
THAT ONE DIDN'T MAKE SENSE
I'm a US Military Agent!
YOUR BID: $  0}}
Man, NOBODY calls me anymore
I thought that was vampires.
They should do it too.
PRENUPTIAL AGREEMENTS: WHAT'S THE DEAL
That's a bunch of BALONEY!
BUT THERE IS A DOWNSIDE:
Nobody can argue with that!!
I'm just thinking it, okay??
i miss my friend utahraptor
Street artists have moved indoors?
But I have an indoors!!
What? What and outrageous illustration!!
I know! It's so amazing!
Guys! So not as cool!!
Maybe because that never happens!
Will you vote for me?
I've had FIVE girlfriends, Utahraptor.
Inventing superheroes: too friggin' hard!
today's technique: IN MEDIAS RES
but who are TOTALLY STUMPED
